pathology_diagnosis	pathology_diagnosis_diff	cancer_group	broad_histology	molecular_subtype
Abdominal Inflammatory Myofibroblastic Tumor	Abdominal Inflammatory Myofibroblastic Tumor	Inflammatory Myofibroblastic Tumor	Inflammatory myofibroblastic tumor	Abdominal Inflammatory Myofibroblastic Tumor
Acute Lymphoblastic Leukemia in Remission	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	Hematologic malignancy	NA
Acute Megakaryoblastic Leukemia	Acute Megakaryoblastic Leukemia	Acute Myeloid Leukemia	Hematologic malignancy	NA
Acute Myeloid Leukemia in Remission	Acute Myeloid Leukemia	Acute Myeloid Leukemia	Hematologic malignancy	NA
Acute Myeloid Leukemia with Gene Mutations	Acute Myeloid Leukemia	Acute Myeloid Leukemia	Hematologic malignancy	Acute Myeloid Leukemia with Gene Mutations
Adenocarcinoma	Adenocarcinoma	Adenocarcinoma	Carcinoma	NA
Adrenal Gland Neuroblastoma	Neuroblastoma	Neuroblastoma	Embryonal tumor	Adrenal Gland Neuroblastoma
Alveolar Rhabdomyosarcoma	Alveolar Rhabdomyosarcoma	Rhabdomyosarcoma	Mesenchymal non-meningothelial tumor	Alveolar Rhabdomyosarcoma
Anaplastic Large Cell Lymphoma	Anaplastic Large Cell Lymphoma	Non-Hodgkins Lymphoma	Hematologic malignancy	Anaplastic Large Cell Lymphoma
Angiomatoid Fibrous Histiocytoma	Angiomatoid Fibrous Histiocytoma	Histiocytoma	Histiocytoma	Angiomatoid Fibrous Histiocytoma
Angiosarcoma	Angiosarcoma	Sarcoma	Mesenchymal non-meningothelial tumor	NA
Atypical Teratoid/Rhabdoid Tumor	Atypical Teratoid Rhabdoid Tumor (ATRT)	Atypical Teratoid Rhabdoid Tumor	Embryonal tumor	NA
B Acute Lymphoblastic Leukemia	B Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	Hematologic malignancy	B Acute Lymphoblastic Leukemia
B Lymphoblastic Leukemia/Lymphoma	B Lymphoblastic Leukemia/Lymphoma	Precursor Lymphoblastic Lymphoma/Leukemia	Hematologic malignancy	B Lymphoblastic Leukemia/Lymphoma
B Lymphoblastic Leukemia/Lymphoma with Hyperdiploidy	B Lymphoblastic Leukemia/Lymphoma with Hyperdiploidy	Precursor Lymphoblastic Lymphoma/Leukemia	Hematologic malignancy	B Lymphoblastic Leukemia/Lymphoma with Hyperdiploidy
B Lymphoblastic Leukemia/Lymphoma with t(12;21)(p13.2;q22.1); ETV6-RUNX1	B Lymphoblastic Leukemia/Lymphoma with t(12;21)(p13.2;q22.1); ETV6-RUNX1	Precursor Lymphoblastic Lymphoma/Leukemia	Hematologic malignancy	B Lymphoblastic Leukemia/Lymphoma with t(12;21)(p13.2;q22.1); ETV6-RUNX1
B Lymphoblastic Leukemia/Lymphoma, Not Otherwise Specified	B Lymphoblastic Leukemia/Lymphoma, Not Otherwise Specified	Precursor Lymphoblastic Lymphoma/Leukemia	Hematologic malignancy	B Lymphoblastic Leukemia/Lymphoma, Not Otherwise Specified
B Lymphoblastic Lymphoma	B Lymphoblastic Lymphoma	Non-Hodgkins Lymphoma	Hematologic malignancy	B Lymphoblastic Lymphoma
B-Lymphoblastic Leukemia/Lymphoma with Intrachromosomal Amplification of Chromosome 21	B Lymphoblastic Leukemia/Lymphoma with Intrachromosomal Amplification of Chromosome 21	Precursor Lymphoblastic Lymphoma/Leukemia	Hematologic malignancy	B Lymphoblastic Leukemia/Lymphoma with Intrachromosomal Amplification of Chromosome 21
Bone Marrow Cellularity, CTCAE	Bone Marrow Cellularity, CTCAE	Bone Marrow Disease	Bone Marrow Disease	NA
Bone Marrow Failure	Bone Marrow Failure	Bone Marrow Disease	Bone Marrow Disease	NA
Burkitt Leukemia	Burkitt Leukemia	Leukemia	Hematologic malignancy	NA
Burkitt Lymphoma	Burkitt Lymphoma	Non-Hodgkins Lymphoma	Hematologic malignancy	NA
Burkitt-Like Lymphoma with 11q Aberration	Burkitt-Like Lymphoma with 11q Aberration	Non-Hodgkins Lymphoma	Hematologic malignancy	Burkitt-Like Lymphoma with 11q Aberration
Cavernoma;Ependymoma	Cavernoma;Ependymoma	Cavernoma;Ependymoma	Cavernoma;Ependymoma	NA
